emotion,dist_l,dist_r,dist_eyes,dist_mouth_nose,hght_mouth,wdth_mouth
a,74.4311762637,68.0294054068,155.012902689,71,54,205
su,78.0896920214,75.1664818919,150.003333296,115,131,178
c,78.6384130054,78.7718223732,155.0,75,66,206
h,83.0060238778,81.0246875958,143.003496461,52,73,251
n,82.1522975942,80.0,157.0,81,76,205
n,83.2165848855,86.5390085453,155.012902689,85,73,204
n,85.2877482409,89.554452709,157.012738337,82,69,201
n,89.1964124839,87.0919054792,156.012819986,84,74,197
n,83.486525859,79.0063288604,159.0,83,72,201
n,82.2982381342,79.0,158.003164525,86,64,195
n,81.1541742611,85.7962703152,156.012819986,81,78,199
n,83.486525859,79.1580697087,153.0,81,77,203
n,79.5110055275,76.1642960973,161.00310556,77,75,199
n,81.3941029805,78.1024967591,157.0,81,76,207
n,84.7584804017,77.1038261048,155.003225773,83,78,210
n,87.6641317758,87.0919054792,156.003205095,86,78,211
n,86.0232526704,87.6641317758,163.027605024,83,67,220
h,83.0060238778,88.7693640847,155.003225773,71,70,237
h,85.0529246999,89.3196506935,154.003246719,66,68,238
h,86.005813757,86.9770084563,151.003311222,54,74,251
h,46.3249392876,48.6621002424,147.013604813,54,59,250
h,49.2544414241,50.0099990002,143.01398533,49,64,257
h,85.023526156,90.6200860737,153.003267939,51,73,257
h,85.1469318296,83.0963296422,150.003333296,52,74,263
h,85.0,88.6002257333,149.013422214,48,77,267
h,83.0,81.0246875958,146.003424617,53,69,252
h,82.0243866176,81.0061726043,149.003355667,49,73,255
h,87.0057469366,91.5478017213,154.012986465,51,70,250
h,80.0562302385,85.615419172,156.012819986,74,67,228
n,79.2275204711,83.3846508657,153.003267939,81,67,209
n,79.4040301244,82.5408989532,156.003205095,79,69,207
a,76.4198926982,80.777472107,155.012902689,79,70,203
a,78.3134726596,81.3449445264,153.003267939,82,70,207
a,80.399004969,81.7067928633,151.013244452,83,65,207
a,82.2982381342,83.0060238778,155.012902689,77,66,204
a,84.5931439302,78.1024967591,159.003144623,73,64,208
a,80.1560977094,80.4114419719,153.013071337,75,67,212
a,83.2406150866,82.8733974204,152.013157325,73,68,207
a,78.2304288624,79.4795571201,148.00337834,79,65,210
a,82.1522975942,81.7067928633,150.003333296,78,63,209
a,81.3019064967,81.3449445264,152.003289438,74,69,205
a,80.1560977094,82.0792300159,153.0,77,63,203
a,77.3175271203,78.9240140895,154.003246719,75,73,200
n,71.4492827116,68.7313611098,161.0,81,75,205
su,70.3491293478,69.4622199472,155.0,99,76,197
su,74.3303437366,76.1642960973,147.013604813,100,88,194
su,77.5241897733,74.1080292546,150.003333296,101,99,179
su,70.7106781187,71.2530701093,152.0,94,109,182
su,68.4689710745,70.256672281,149.003355667,107,97,180
su,80.7527089329,77.3175271203,151.003311222,106,111,179
su,85.5862138431,81.0555365166,150.0,103,122,173
su,86.2844134244,83.2165848855,151.0,99,143,177
su,67.8969807871,69.1809222257,144.013888219,113,135,167
su,69.7208720542,70.1783442381,148.013512897,112,131,167
su,71.0211236183,70.256672281,146.0,110,134,176
su,73.5459040328,71.4492827116,145.003448235,114,123,172
su,68.6585755751,67.3646791724,151.013244452,116,118,179
su,74.8131004571,73.1710325197,154.0,101,120,181
su,75.5380698721,72.2495674728,146.0,107,98,176
su,74.6726188104,73.5527021937,153.013071337,100,113,174
su,72.2495674728,73.2461603089,155.012902689,102,109,180
su,73.6817480792,70.1141925718,154.012986465,94,108,188
su,72.8354309385,71.3442359269,163.0,106,83,186
n,72.8354309385,69.5844810285,158.003164525,96,84,194
n,72.6911273815,68.3593446429,163.003067456,102,58,193
n,67.6017751246,64.1248781675,161.00310556,91,62,201
sa,71.4492827116,68.1835757349,159.0,83,66,212
a,73.1641988954,69.1809222257,161.0,80,63,211
a,74.1687265632,76.9675256196,149.013422214,73,64,209
a,74.1484996477,68.3593446429,159.003144623,74,55,201
sa,73.1710325197,75.3923072999,147.003401321,75,66,205
sa,79.6994353807,75.7693869581,158.012657721,74,54,206
sa,75.953933407,67.1192967782,159.003144623,74,55,210
sa,79.3095202356,77.2528316633,155.0,75,53,207
sa,76.6550715869,77.0778826902,157.0,74,58,208
o,65.9241988954,62.3939099592,164.003048752,115,69,189
o,53.0848377599,79.605276207,129.55693729,64,95,204
h,70.0357051796,65.1229606207,164.003048752,73,122,230
o,55.9016994375,52.7730992078,130.0,66,128,224
h,83.0060238778,84.0773453434,135.014814002,58,101,240
n,84.5813218152,83.3846508657,142.031686605,91,70,205
n,76.9025357189,70.0642562224,150.013332741,95,65,201
n,76.6876782802,71.0281634283,152.003289438,95,65,197
n,79.5110055275,77.0064932327,155.02902954,91,67,198
n,93.9840411985,82.0975030071,146.030818665,89,66,192
n,83.1925477432,65.192024052,146.030818665,86,68,193
n,85.2349693494,94.847245611,143.0,87,66,197
o,69.89277502,83.5703296631,138.003623141,73,81,206
n,83.0060238778,87.2353139503,142.088000901,93,61,211
o,53.0848377599,79.605276207,129.55693729,64,95,204
o,50.6359556047,72.0069441096,135.447406767,68,94,202
o,50.6359556047,72.0069441096,135.447406767,68,94,202
o,55.3624421427,73.3552997404,139.014387745,69,91,199
n,76.6550715869,72.0,153.029408938,85,66,201
n,67.4759216313,67.007462271,158.003164525,82,65,198
n,66.6108099335,65.06919394,160.003124969,86,64,197
n,65.3758365147,65.1229606207,158.0,87,66,197
n,65.3758365147,65.1229606207,158.0,87,66,197
n,65.4904573201,67.1192967782,160.0,87,65,202
n,82.4621125124,86.8158971618,143.03146507,85,61,210
n,64.6297145282,64.0078120232,156.0,84,66,206
n,65.3758365147,63.0079360081,157.003184681,79,71,200
o,66.2419806467,55.0363516233,150.013332741,76,76,178
o,69.4622199472,59.076221951,148.013512897,76,75,184
o,69.4622199472,59.076221951,148.013512897,76,75,184
o,66.0378679244,58.2151183113,153.013071337,75,78,180
o,68.0955211449,59.3043000127,154.029218007,79,77,179
o,65.7951365984,61.1310068623,155.003225773,88,75,179
o,67.186308129,65.06919394,158.003164525,92,76,170
o,65.9696900099,67.007462271,151.013244452,87,73,169
n,86.3307592924,104.995237987,144.03124661,89,59,206
o,72.8354309385,77.5241897733,145.124084838,90,76,166
o,69.6347614342,73.0616178304,156.028843487,90,75,173
n,63.7887137353,62.128898268,159.078596926,92,74,174
n,67.082039325,62.0080639917,161.049681776,103,73,165
o,70.8590149522,66.2721661031,159.028299368,110,83,182
o,62.8012738724,61.6603600379,159.050306507,109,73,190
o,66.4830805544,63.1981012373,166.027106221,112,70,191
n,84.4334057112,83.1685036537,142.014083809,88,61,208
o,65.1152823844,61.1310068623,160.028122529,112,69,185
o,64.3272881443,59.1354377679,162.00308639,110,72,181
o,66.9103878333,62.0725382114,162.00308639,112,74,189
n,84.7584804017,88.5663593019,140.032139168,85,69,209
n,85.492689746,106.404887106,143.055933117,83,69,217
n,83.2165848855,86.3133825082,140.0571312,81,71,213
h,85.9069263797,103.392456205,140.032139168,66,76,218
h,80.9938269253,86.3133825082,136.033084211,63,87,227
h,83.0060238778,84.0773453434,135.014814002,58,101,240
h,80.777472107,78.7146746166,141.014183684,61,111,244
h,77.6208734813,76.1577310586,141.014183684,62,118,240
o,24.6981780705,37.0135110466,131.061054475,62,124,235
o,46.0977222865,53.3385414124,126.003968191,66,93,219
o,47.6759897642,49.1629942131,126.0,73,90,217
o,47.6759897642,49.1629942131,126.0,73,90,217
o,54.5618914628,72.3463889907,134.033577883,99,101,182
o,55.542776308,83.486525859,134.134261097,104,99,181
o,66.9103878333,68.0955211449,124.486947107,68,131,209
o,63.9061812347,68.2641926635,141.014183684,98,113,170
o,73.0068489938,64.0078120232,151.052970841,89,100,196
o,73.0068489938,64.0078120232,151.052970841,89,100,196
o,69.1809222257,66.1211010193,153.05227865,104,105,178
o,67.0671305484,63.1981012373,156.012819986,97,96,188
o,66.1211010193,60.1331855135,155.051604313,92,81,197
o,74.6726188104,70.0,165.0,109,87,204
h,75.4254598925,70.0071424927,163.003067456,110,101,204
h,77.5241897733,72.0277724215,165.003030275,110,93,206
h,75.6637297521,71.0,165.012120767,107,75,202
o,74.8131004571,69.0289794217,167.002993985,109,77,208
o,74.5452882482,68.0,167.011975619,106,85,214
h,70.0357051796,65.1229606207,164.003048752,73,122,230
su,96.3327566303,93.776329636,159.050306507,109,132,211
n,81.5965685553,75.0266619276,163.003067456,92,41,223
n,101.212647431,84.8645980371,167.002993985,96,77,210
h,96.0416576283,87.8179936004,170.0,67,109,262
n,85.842879728,79.4040301244,171.011695506,96,67,214
h,75.6637297521,80.0562302385,167.026943934,94,69,227
h,84.480767042,84.8645980371,164.012194669,92,73,223
h,83.2946576918,86.005813757,158.012657721,96,73,229
h,87.1320836432,86.7294644282,164.012194669,96,95,230
h,94.5409963984,88.2553114549,173.0,104,110,228
su,100.603180864,91.1975876874,169.026625122,108,130,223
su,96.2548700067,87.0919054792,168.01190434,109,128,219
su,93.6482781475,92.4770241736,167.002993985,108,129,217
su,97.7394495585,94.2443632267,165.012120767,106,136,213
su,91.2414379545,90.0777441991,161.027947885,104,151,206
su,99.6092365195,95.3362470417,151.029798384,107,151,214
su,93.5360892918,91.0219753686,157.028659805,105,150,210
su,96.6281532474,97.3087868592,158.028478446,106,128,205
n,76.1642960973,76.9675256196,162.0,96,48,225
a,80.6535802057,75.6439025963,156.012819986,94,43,225
a,82.6377637645,100.419121685,152.003289438,95,45,223
a,79.5550124128,72.8010988928,158.0,93,44,228
a,81.3449445264,74.3236167042,157.012738337,93,44,225
a,90.426765949,74.6726188104,164.0,90,45,224
a,88.5889383614,76.8960337079,160.003124969,90,50,225
a,80.5046582503,78.5493475466,155.0,91,45,229
a,79.3788384899,77.1621668954,145.003448235,95,43,228
a,90.0499861188,74.6726188104,152.0,103,36,219
a,77.1621668954,71.8679344353,152.013157325,101,40,219
a,79.5550124128,73.3893725276,159.003144623,104,44,218
a,83.2946576918,78.9240140895,153.029408938,106,48,214
n,99.8498873309,84.3089556334,163.003067456,96,66,213
n,101.710373119,84.1546195999,162.00308639,92,72,210
n,100.498756211,84.1546195999,170.011764299,94,70,215
n,98.7927122818,84.3089556334,170.011764299,93,68,214
n,89.7385090137,83.934498271,160.003124969,93,74,215
n,85.8661749468,83.3846508657,161.00310556,93,73,213
n,98.412397593,91.3016976841,155.003225773,93,72,211
n,99.9849988748,84.3089556334,168.002976164,94,78,212
n,87.3212459829,82.8613299435,164.0,96,79,211
n,100.498756211,86.0348766489,171.011695506,90,82,212
n,98.9797959182,85.4400374532,166.0,92,81,212
n,98.8837701547,85.7962703152,163.003067456,90,81,214
n,99.1261822124,83.934498271,162.027775397,89,83,206
n,100.169855745,91.7877987534,170.026468528,89,80,213
n,86.3481325797,82.5408989532,169.026625122,92,78,211
n,100.184829191,89.8943824719,168.002976164,86,82,212
n,101.597244057,92.5904962726,167.011975619,86,95,218
h,103.247275993,85.094065598,164.012194669,83,95,218
h,101.242283657,93.6482781475,169.011833905,78,100,221
h,102.0,104.89041901,159.0,74,102,227
h,106.887791632,97.9438614718,156.003205095,79,105,239
h,94.8946784599,87.8179936004,160.003124969,66,108,258
h,93.2952303175,86.4522989862,165.012120767,69,105,255
h,92.9623579735,79.7119815335,166.012047756,70,105,259
h,92.1791733528,85.492689746,160.028122529,65,105,258
h,81.5965685553,81.9390017025,159.028299368,67,103,255
h,81.9084855189,82.5408989532,167.107749671,68,106,259
h,96.8968523741,75.2396172239,170.0,66,108,260
h,89.9444272871,80.4114419719,155.012902689,64,104,262
h,94.3663075467,83.1685036537,162.012345209,64,100,259
h,92.7846970141,82.0792300159,165.012120767,71,101,250
h,93.9414711403,83.934498271,162.027775397,83,91,237
h,98.8837701547,85.094065598,158.028478446,75,92,227
h,98.270036125,83.934498271,169.026625122,90,87,220
n,97.6165969495,80.9938269253,168.01190434,87,83,217
n,88.2326470191,83.7735041645,164.012194669,88,86,218
n,100.647901121,85.7962703152,168.01190434,87,80,215
n,97.2471079261,82.0792300159,164.012194669,90,77,215
n,98.9797959182,81.1541742611,164.027436729,93,71,217
n,85.1586754242,83.2165848855,170.026468528,93,71,216
n,88.955044826,85.4400374532,164.012194669,92,72,215
n,98.488578018,87.3155198118,163.027605024,93,70,214
n,97.0618359604,85.2349693494,163.049072368,96,68,212
n,98.270036125,83.2165848855,168.002976164,96,69,213
n,59.3043000127,59.3043000127,154.051939293,88,52,212
h,60.0,60.0083327547,157.012738337,44,100,305
n,76.3216876124,58.0775343829,151.082758778,79,46,216
a,51.2249938995,42.3792402008,154.20765221,65,51,217
h,57.3149195236,58.4208866759,152.013157325,62,91,272
n,70.4556598152,58.137767415,152.05262247,81,48,211
n,69.4622199472,58.0344725142,152.05262247,94,46,211
n,59.1354377679,58.0344725142,157.028659805,87,53,209
n,58.137767415,58.0,153.05227865,84,52,214
n,58.137767415,59.076221951,154.051939293,88,49,210
n,56.2227711875,57.3149195236,153.029408938,88,48,215
n,56.0357029045,55.4436651025,153.05227865,87,46,211
n,58.0344725142,57.2188780037,153.029408938,89,49,212
n,77.6981338257,65.0076918526,151.052970841,81,54,231
h,96.6643677888,95.4620343383,146.054784242,65,71,258
h,95.2732911156,95.078914592,155.051604313,59,75,267
h,91.2359578237,90.0777441991,154.051939293,55,75,273
h,86.7698104181,78.1024967591,159.050306507,49,75,285
h,72.4016574396,58.0775343829,157.050947148,49,83,298
h,58.137767415,57.0,152.029602381,40,96,308
h,58.0,57.008771255,153.029408938,48,94,311
h,57.1401785086,55.0363516233,154.029218007,44,100,307
h,57.008771255,56.0089278598,153.029408938,44,96,310
h,71.0633520178,67.007462271,154.081147452,44,98,301
h,93.3005894944,96.2081077664,147.030609058,47,96,306
h,70.0071424927,68.0,156.051273625,44,96,304
h,59.0338885726,57.008771255,156.028843487,50,99,303
h,57.008771255,57.0350769264,157.028659805,47,95,300
h,58.0775343829,57.0350769264,156.051273625,50,97,301
h,57.0350769264,56.0089278598,157.079597657,42,99,304
h,59.0084739677,57.008771255,155.051604313,46,100,302
h,57.008771255,58.0344725142,162.027775397,45,91,300
h,60.0,59.0338885726,157.050947148,43,98,300
h,66.0,62.0080639917,157.028659805,77,75,268
n,74.0945342114,59.076221951,157.050947148,86,56,217
n,74.0945342114,59.076221951,157.050947148,86,56,217
n,62.128898268,58.0344725142,154.051939293,75,45,212
n,77.1751255263,62.0080639917,154.081147452,78,45,212
n,77.0259696466,60.0749531835,152.05262247,80,46,214
n,76.0591874792,59.2114853723,151.082758778,76,46,214
n,77.6981338257,61.0,150.029997001,74,48,209
n,76.0065786626,59.0338885726,151.082758778,72,47,220
n,76.0065786626,59.0338885726,151.082758778,72,47,220
n,74.9466476902,58.0775343829,151.082758778,75,46,216
n,74.3303437366,57.008771255,154.051939293,75,48,225
n,73.7834669828,59.0338885726,151.052970841,74,50,213
n,76.6093989012,58.0344725142,153.05227865,77,47,211
n,75.7165767847,59.1354377679,151.119158282,75,48,217
n,71.5611626513,55.0090901579,152.118374958,76,47,210
n,75.1664818919,58.0086200491,153.081677545,75,49,211
a,58.412327466,45.3982378513,154.116838794,82,47,212
a,55.2268050859,46.6904701197,158.113883008,73,49,215
a,54.083269132,56.4003546088,151.211772029,69,51,208
a,54.2033209315,45.3541618818,154.20765221,67,50,210
a,52.4309069157,47.539457296,151.119158282,71,51,212
a,51.0392006207,43.1740662898,158.202402005,70,50,222
a,50.0,40.6078810085,154.262762843,61,53,212
a,54.5618914628,41.3037528561,155.206314305,74,47,211
a,53.4134814443,42.5793377121,154.324333791,65,51,225
a,49.8196748283,40.5215991787,152.397506541,80,47,219
a,52.6307894678,41.0,152.210380724,70,47,212
a,50.6063237155,42.7551166529,156.320184237,70,49,213
a,51.2249938995,44.72135955,155.32224567,66,50,207
a,52.4976189936,44.6430285711,155.261070459,77,46,223
a,51.2249938995,41.2310562562,155.32224567,75,47,223
a,53.2634959423,44.3846820423,154.262762843,69,52,211
a,52.6307894678,53.8237865632,155.157984003,71,49,217
n,69.2603782837,62.2896460096,149.120756436,86,48,225
n,74.4311762637,70.7106781187,149.083869013,82,52,227
h,73.4370478709,72.0277724215,150.053323855,88,65,238
h,71.1125867902,68.066144301,150.083310198,84,72,254
h,72.6911273815,70.3491293478,153.029408938,81,72,251
h,72.4430811051,71.0211236183,155.051604313,77,80,262
h,69.3541635376,73.1710325197,153.029408938,77,79,258
h,63.6396103068,62.6498204307,150.029997001,68,90,267
n,80.622577483,74.5452882482,156.051273625,73,67,237
h,73.2461603089,73.2461603089,156.080107637,47,92,280
sa,76.791926659,76.9415362467,152.029602381,56,69,233
sa,67.7200118133,77.8781098898,155.116085562,61,93,245
su,84.480767042,80.5046582503,151.013244452,69,149,222
n,77.4144689318,73.3348484692,152.029602381,74,68,236
n,80.622577483,74.5452882482,153.029408938,76,64,231
n,81.3941029805,76.4198926982,154.029218007,75,64,235
n,77.2334124586,72.0069441096,141.014183684,75,66,231
n,82.3893196962,75.5380698721,152.013157325,75,63,234
n,79.6303962065,73.3348484692,153.029408938,74,63,235
n,79.3095202356,75.4254598925,155.012902689,74,64,235
n,73.2461603089,71.0070419043,143.003496461,77,66,222
n,81.3941029805,76.1642960973,153.003267939,71,63,228
n,78.7718223732,74.5452882482,153.029408938,72,64,235
n,78.2304288624,74.966659256,155.003225773,70,64,235
n,78.5175139698,76.2364742102,156.028843487,69,64,234
n,79.6303962065,75.6637297521,158.012657721,73,65,234
h,78.6384130054,76.4198926982,152.013157325,58,94,248
h,75.1065909225,76.0065786626,147.003401321,71,74,235
h,75.2396172239,74.4311762637,156.003205095,49,102,277
h,73.8241153012,73.1710325197,160.028122529,49,85,283
h,73.4370478709,74.2428447731,158.003164525,48,94,289
h,73.5527021937,84.9058301885,156.012819986,51,84,282
