emotion,dist_l,dist_r,dist_eyes,dist_mouth_nose,hght_mouth,wdth_mouth
h,73.3348484692,81.8840643837,159.050306507,47,91,287
h,72.1734023031,73.6817480792,157.079597657,49,89,284
h,72.3394774656,80.5294977012,158.050624801,46,93,284
h,77.5241897733,86.4522989862,159.078596926,52,92,276
h,84.0773453434,85.0,159.050306507,55,78,265
h,73.1095069057,71.0070419043,147.030609058,63,72,241
h,76.0591874792,73.027392121,150.053323855,59,71,247
h,71.0633520178,70.0642562224,151.029798384,63,76,245
h,71.0070419043,70.1783442381,151.052970841,60,71,247
h,90.6200860737,85.615419172,146.054784242,68,69,246
n,80.3056660517,88.323269867,154.051939293,68,77,238
n,85.3814968245,92.7846970141,158.079094127,76,74,231
n,75.4254598925,75.4254598925,154.051939293,74,70,227
n,76.791926659,79.9061950039,154.116838794,66,67,234
n,74.1080292546,72.1734023031,149.030198282,63,71,226
sa,75.4254598925,76.4198926982,152.05262247,52,67,233
sa,74.8131004571,77.6466354712,153.05227865,55,71,235
sa,79.6303962065,78.7718223732,153.05227865,56,74,231
sa,73.1641988954,75.802374633,155.012902689,52,67,234
sa,77.7817459305,76.5310394546,150.053323855,54,71,237
sa,79.4040301244,77.9294552785,154.051939293,57,69,233
sa,76.5310394546,73.6817480792,153.05227865,55,82,236
sa,75.2396172239,74.6726188104,151.013244452,57,84,237
sa,74.1687265632,73.4370478709,150.013332741,58,80,233
n,74.3303437366,72.4430811051,152.013157325,52,79,234
n,75.1065909225,73.3348484692,147.013604813,56,82,236
n,75.6637297521,78.6384130054,152.05262247,59,72,234
n,75.709972923,76.1183289359,150.053323855,61,68,237
n,73.6817480792,77.6659513558,152.082214608,63,70,240
n,71.2530701093,70.3491293478,145.055161921,64,74,219
n,75.0266619276,76.9415362467,149.083869013,65,79,231
sa,66.8505796534,68.1835757349,143.03146507,65,96,233
sa,68.0073525437,75.5049667241,145.124084838,68,85,241
sa,68.6221538572,77.8781098898,152.118374958,58,95,246
sa,70.8378429937,78.7718223732,154.081147452,60,87,244
sa,59.5399025864,67.3646791724,151.052970841,76,67,239
sa,61.5223536611,68.4689710745,148.084435374,70,81,240
sa,60.5309838017,65.3758365147,151.082758778,81,69,240
sa,64.7765389628,69.4622199472,149.083869013,80,71,237
sa,66.4830805544,68.2641926635,150.013332741,57,93,243
n,77.3175271203,79.9061950039,155.051604313,56,90,237
su,82.1522975942,80.2246844805,153.029408938,90,121,222
su,85.5862138431,87.2811548961,154.003246719,80,142,215
su,84.480767042,84.8528137424,157.012738337,79,150,206
su,86.2844134244,88.3628881375,157.028659805,79,146,214
su,85.4751425854,87.3670418407,157.012738337,74,142,213
su,83.7257427557,83.7257427557,154.003246719,77,138,216
su,80.3056660517,79.4040301244,153.013071337,70,143,221
su,80.1560977094,79.1580697087,153.029408938,95,106,209
su,81.1541742611,78.3134726596,155.02902954,78,135,218
su,78.1600921187,77.4144689318,157.028659805,85,107,216
n,65.0,62.2012861603,153.003267939,84,64,236
h,49.1629942131,50.4876222455,158.003164525,61,76,280
a,59.4390444069,58.2494635168,160.0,77,64,241
n,49.3355855342,44.9221548904,156.012819986,81,62,217
su,71.0633520178,69.0651865993,152.029602381,75,106,263
n,80.1124210095,72.0624728968,153.003267939,81,67,226
n,56.3205113613,54.5893762558,154.012986465,83,61,223
n,53.0094331228,51.4781507049,154.012986465,82,65,227
n,55.1452627158,48.3735464898,153.003267939,83,65,232
n,56.1426753905,50.1597448159,152.029602381,83,63,228
n,52.1536192416,48.3735464898,155.003225773,81,64,224
n,55.0817574157,50.3587132481,151.013244452,83,65,226
n,51.1566222497,48.5077313425,151.013244452,84,64,230
n,56.0357029045,53.2353266168,153.013071337,83,65,226
n,54.2309874518,49.2544414241,151.029798384,83,67,229
n,53.2353266168,48.6621002424,152.013157325,85,63,223
n,51.0392006207,48.6621002424,152.003289438,83,66,228
n,55.0817574157,49.2544414241,153.0,85,64,232
n,53.0377224247,51.3517283059,157.028659805,84,64,226
n,53.0377224247,50.6359556047,155.012902689,85,65,228
n,53.0377224247,51.3517283059,154.029218007,84,66,234
n,52.038447325,49.3659801888,154.003246719,76,66,242
h,53.0377224247,50.2493781056,159.012578119,76,65,252
h,55.0090901579,51.1566222497,160.0,62,69,269
h,53.0094331228,49.0917508345,159.0,62,72,275
h,53.0377224247,52.1536192416,157.003184681,63,79,282
h,54.0370243444,52.2398315464,157.012738337,67,76,279
h,50.1597448159,51.1566222497,159.028299368,58,83,276
h,51.0881590978,50.3587132481,160.0,63,78,284
h,52.038447325,51.3517283059,157.003184681,55,79,282
h,52.1536192416,51.1566222497,160.012499512,65,73,282
h,51.0,49.0917508345,158.012657721,62,76,276
h,52.038447325,50.2493781056,158.0,62,76,275
h,51.1566222497,52.3450093132,160.012499512,59,73,276
n,53.4602656185,50.6359556047,165.0,79,67,254
a,57.3149195236,55.1089829338,159.0,78,67,241
a,56.8858506133,55.7853027239,159.003144623,78,65,240
a,57.2712842531,55.9016994375,160.003124969,78,63,231
a,63.2455532034,60.8769250209,161.00310556,79,66,239
a,53.1413210223,52.4976189936,160.0,75,63,226
a,58.8217646794,57.2800139665,159.0,79,69,233
a,54.7448627727,54.8178802947,160.0,76,62,237
a,54.5710545986,52.6307894678,161.0,77,69,232
a,59.4642749893,57.008771255,160.012499512,80,70,239
a,57.008771255,55.9732078766,161.0,80,67,241
a,61.3514466007,57.4891294072,157.003184681,77,67,240
a,59.6824932455,57.2712842531,155.003225773,78,65,238
a,59.4642749893,55.3172667438,158.012657721,75,66,228
a,56.7186036499,55.542776308,161.00310556,74,67,236
a,58.5491246732,57.4282160614,152.013157325,75,70,239
n,51.4781507049,49.7292670366,157.003184681,74,76,238
n,53.8516480713,50.2891638427,157.003184681,78,71,234
n,52.6307894678,48.2700735446,154.081147452,85,67,205
n,50.5964425627,42.7200187266,157.012738337,83,64,222
n,47.9270278653,40.5215991787,153.003267939,82,66,224
n,43.931765273,40.8044115262,157.003184681,79,70,222
n,48.8466989673,39.2173431023,155.012902689,82,63,214
n,51.2640224719,40.5215991787,151.029798384,82,64,219
n,46.8401537145,41.9761837236,153.029408938,80,69,214
n,51.6236379966,40.5215991787,154.003246719,78,68,216
n,50.3289181286,41.7612260356,155.012902689,76,70,220
n,47.4341649025,41.2310562562,152.013157325,79,70,211
n,49.7694685525,42.1544778167,153.013071337,81,68,227
n,46.8401537145,42.3792402008,155.003225773,77,71,230
n,53.3666562565,49.4772675074,150.013332741,75,71,225
n,49.8196748283,47.539457296,156.012819986,76,79,244
h,46.872166581,49.6487663492,156.051273625,78,83,256
h,68.1175454637,66.0302960769,153.05227865,75,80,258
su,71.0281634283,69.1158447825,154.003246719,73,106,258
su,75.0599760192,73.2461603089,152.029602381,68,116,265
su,74.1080292546,73.2461603089,152.013157325,73,112,255
su,73.2461603089,73.2461603089,155.02902954,76,109,266
su,73.0616178304,73.0616178304,154.029218007,72,104,259
su,73.0068489938,71.0070419043,151.052970841,67,117,261
su,73.0,73.0616178304,153.05227865,69,114,260
n,82.8613299435,84.3089556334,165.027270474,93,71,183
h,80.3616824115,74.0270220933,168.01190434,66,108,243
sa,79.3788384899,73.0616178304,165.0,99,69,188
su,77.9294552785,74.0270220933,168.002976164,95,98,201
a,73.3893725276,66.0302960769,165.003030275,95,67,184
n,98.0306074652,98.6154146166,156.012819986,91,67,189
n,83.1685036537,79.0253124005,167.047897323,92,71,191
n,76.1183289359,81.859635963,169.026625122,94,71,193
n,80.8949936646,76.1051903618,167.026943934,88,73,187
n,82.5408989532,84.5813218152,165.027270474,90,67,189
n,77.7817459305,81.859635963,167.026943934,94,64,190
n,83.5224520713,85.8661749468,164.027436729,92,66,188
n,82.5408989532,83.1925477432,164.012194669,92,69,190
n,81.6088230524,82.7647267862,168.026783579,91,72,194
n,82.5651258099,83.7735041645,166.027106221,91,74,188
n,84.4334057112,84.5813218152,164.012194669,89,73,187
n,83.1685036537,84.5813218152,168.01190434,91,72,194
n,77.6466354712,76.0065786626,167.011975619,88,73,191
n,80.9938269253,73.0616178304,169.011833905,88,70,187
n,80.9938269253,74.0067564483,169.011833905,90,71,193
n,78.1856764376,77.0778826902,167.011975619,93,71,190
n,81.3449445264,84.0773453434,166.003012021,93,73,190
h,83.1685036537,83.1925477432,167.002993985,88,73,200
h,83.3846508657,78.0,168.0,74,96,224
h,81.8840643837,76.0065786626,168.002976164,73,98,228
h,79.6303962065,75.0066663704,168.0,68,101,230
h,82.2800097229,74.0270220933,169.002958554,65,107,242
h,76.9415362467,72.0069441096,167.002993985,62,111,242
h,77.5241897733,73.027392121,165.003030275,67,111,249
h,78.4091831357,75.0066663704,169.002958554,65,109,244
h,76.6550715869,71.0281634283,168.002976164,66,101,245
h,76.5310394546,71.0,170.0,65,107,242
h,76.6550715869,73.0068489938,172.002906952,65,104,243
h,79.6994353807,72.0069441096,168.01190434,69,102,245
h,75.5380698721,71.0633520178,168.002976164,62,105,243
h,79.6303962065,73.0068489938,166.003012021,67,107,243
h,77.7817459305,72.1110255093,170.026468528,69,105,241
h,75.5380698721,71.0633520178,167.011975619,67,104,240
h,79.4040301244,74.1687265632,167.002993985,65,103,240
h,80.956778592,74.0270220933,169.011833905,68,104,240
h,74.6726188104,72.0624728968,173.0,69,100,236
n,74.8131004571,71.0070419043,170.0,81,91,212
n,78.7464284904,74.0270220933,169.002958554,92,78,192
n,81.9084855189,76.0,168.002976164,96,76,190
n,82.2192191644,76.0065786626,168.0,94,78,190
sa,84.1189633793,78.0256368125,171.011695506,99,73,187
sa,80.956778592,84.0951841665,166.027106221,98,72,184
sa,82.2192191644,82.7647267862,167.026943934,99,68,186
sa,77.4919350642,72.0624728968,165.027270474,99,70,186
sa,80.956778592,74.0,169.002958554,98,69,187
sa,81.6088230524,83.258633186,168.047612301,103,72,183
sa,82.2192191644,77.0064932327,167.011975619,103,68,183
sa,79.6994353807,75.0599760192,169.0,101,69,186
n,76.2430324685,70.0071424927,165.012120767,97,68,187
n,82.8613299435,84.5813218152,168.002976164,93,72,192
n,80.0062497559,74.1687265632,171.002923952,104,71,187
su,84.1189633793,77.0584193972,166.003012021,104,114,184
su,91.7605579756,82.0548596976,164.003048752,108,119,184
su,84.7171765346,77.1621668954,162.027775397,110,113,180
su,86.5794432877,80.0562302385,167.011975619,110,106,183
su,80.399004969,75.0066663704,166.027106221,110,109,178
su,82.8733974204,76.1051903618,165.027270474,106,104,185
su,85.7029754443,76.026311235,163.012269477,105,114,185
su,82.6075057123,76.0065786626,167.011975619,102,100,192
su,84.5044377533,74.0067564483,168.026783579,97,105,195
su,76.5310394546,74.0,171.011695506,96,99,195
su,78.6384130054,77.0259696466,169.002958554,94,100,197
su,82.5408989532,77.0064932327,168.002976164,96,95,202
su,74.3303437366,72.0069441096,163.0,97,90,203
su,75.5380698721,72.0,168.002976164,86,92,201
n,79.6994353807,74.0270220933,169.011833905,98,79,188
n,77.2528316633,79.1770168673,162.0,95,65,171
n,73.7360156233,67.007462271,163.012269477,98,64,173
a,74.0945342114,67.007462271,165.003030275,96,65,179
a,71.5122367151,66.0,165.0,95,66,180
n,83.8152730712,81.1541742611,159.012578119,82,86,212
h,71.4492827116,70.0642562224,152.013157325,62,117,261
sa,80.2807573457,78.6384130054,154.0,87,77,212
su,90.5538513814,90.4488805901,153.003267939,109,152,172
o,71.309185944,69.6419413859,153.0,92,74,193
n,76.5375724726,74.4311762637,160.028122529,82,79,214
n,72.1734023031,75.0599760192,152.003289438,78,90,211
n,79.1201617794,76.4198926982,159.012578119,81,92,209
n,77.7946013551,79.4040301244,161.049681776,79,93,211
n,86.9770084563,89.8109124773,146.003424617,80,93,212
n,81.9084855189,79.1580697087,160.028122529,81,81,211
n,80.777472107,76.0591874792,156.028843487,79,73,207
n,84.4334057112,91.4166286843,151.013244452,86,72,209
n,85.7263086806,93.9414711403,152.013157325,86,71,206
n,80.956778592,80.1560977094,154.012986465,86,74,214
n,81.2711510931,77.1621668954,158.050624801,86,76,210
n,80.0062497559,76.2364742102,160.012499512,84,76,208
n,77.4919350642,76.4198926982,157.012738337,89,73,210
n,77.4919350642,77.2334124586,158.012657721,84,77,214
n,76.8960337079,75.1065909225,154.003246719,80,75,227
h,77.8331548892,74.0270220933,158.012657721,69,88,241
h,77.2010362625,75.1065909225,162.012345209,59,100,255
h,77.1621668954,74.2428447731,162.027775397,63,103,254
h,77.2010362625,73.1710325197,164.027436729,62,101,255
h,75.9605160593,74.0270220933,157.012738337,61,104,256
h,77.2010362625,75.1664818919,159.012578119,62,110,263
h,78.1088983407,74.0270220933,157.028659805,58,114,257
h,76.8960337079,73.1095069057,156.028843487,59,118,262
h,75.2728370662,73.1095069057,160.078105936,58,115,263
h,78.5493475466,74.0067564483,161.049681776,59,116,263
h,80.2309167341,74.1080292546,161.049681776,57,112,263
h,74.6726188104,72.1110255093,161.111762451,57,113,259
h,75.2728370662,73.3348484692,159.050306507,68,103,243
n,74.3303437366,74.3303437366,158.028478446,74,92,223
n,78.1600921187,79.1012010023,155.012902689,86,81,215
n,80.6535802057,81.0246875958,158.003164525,88,78,211
n,82.2253002427,81.3019064967,159.012578119,92,74,208
n,77.8845299145,78.2304288624,157.0,90,74,211
sa,79.5550124128,78.9176786278,157.003184681,89,78,214
sa,80.8084154033,78.7718223732,157.0,88,77,215
sa,81.2526922631,81.7435012707,155.0,86,77,210
sa,80.3616824115,77.5241897733,152.0,92,77,213
sa,77.6208734813,75.802374633,154.0,93,79,208
sa,78.5875308176,76.2364742102,156.003205095,91,77,208
sa,77.8845299145,75.5380698721,159.0,89,88,212
su,79.0569415042,75.3259583411,163.012269477,91,116,186
su,79.7119815335,78.2304288624,160.04999219,88,139,188
su,87.3670418407,84.2911620515,150.003333296,107,150,181
su,95.5248658727,92.1357693841,154.003246719,108,159,175
su,90.1997782702,88.0908621822,152.003289438,110,157,176
su,96.4209520799,92.2659200355,157.003184681,108,157,177
su,93.4344690144,92.4391691871,155.003225773,107,157,172
su,89.5600357302,86.469647854,155.003225773,107,153,174
su,90.5538513814,87.6926450736,155.02902954,105,156,179
su,84.7171765346,84.480767042,154.003246719,102,158,178
su,89.2748564827,88.0908621822,156.012819986,105,151,178
su,91.5478017213,92.3471710449,157.003184681,102,154,176
su,76.6550715869,80.2246844805,156.003205095,97,151,172
su,71.700767081,72.5603197347,158.012657721,96,106,194
a,71.3862731903,72.6911273815,158.012657721,94,91,207
a,73.4982993001,74.6726188104,156.003205095,92,83,205
a,72.5327512232,73.6817480792,156.028843487,99,75,200
a,68.4105255059,68.8839603972,157.0,97,75,201
a,65.5209890035,70.8378429937,156.0,99,72,195
a,71.1688133946,68.3593446429,155.003225773,101,77,197
a,70.5761999544,68.3593446429,152.0,99,79,199
a,69.2314957227,69.5844810285,154.003246719,95,77,195
a,69.3757882838,71.1688133946,151.0,98,75,194
a,63.6003144646,65.0,150.0,97,77,199
a,68.4105255059,69.6419413859,153.0,97,76,196
a,68.0073525437,69.5701085237,150.0,97,77,194
a,68.0073525437,70.3420215803,154.012986465,94,79,193
a,67.9117073854,70.6116137756,158.003164525,97,79,197
a,65.8027355054,80.8022276921,156.0,94,77,197
a,65.7343137182,68.4105255059,156.003205095,97,74,195
n,77.9294552785,75.5380698721,161.0,87,78,239
h,63.1506136154,60.1331855135,154.029218007,72,104,255
n,66.9103878333,65.06919394,154.029218007,85,70,233
n,69.2314957227,68.1835757349,153.081677545,88,74,229
su,67.082039325,65.3758365147,156.028843487,87,127,222
n,79.5110055275,75.5380698721,158.0,85,78,235
n,70.4556598152,66.1211010193,156.0,92,81,235
n,92.2659200355,90.0222194794,150.003333296,88,80,237
n,76.5310394546,75.1065909225,158.003164525,91,81,228
n,70.5761999544,69.2603782837,157.0,87,84,231
n,87.2066511225,84.0535543567,155.0,89,98,233
n,74.3303437366,73.1095069057,156.0,84,104,238
n,68.066144301,65.192024052,157.0,86,98,231
n,66.9103878333,65.192024052,156.003205095,87,91,234
n,67.082039325,63.1981012373,157.012738337,82,83,230
n,63.1506136154,61.2943716829,157.003184681,88,79,231
n,87.4642784227,82.0243866176,151.0,89,77,235
n,71.0211236183,67.0671305484,155.003225773,88,81,234
n,65.306967469,63.1268564083,156.012819986,91,77,233
n,62.9682459657,63.1268564083,157.028659805,92,78,232
n,63.9531078213,63.1268564083,153.05227865,89,75,235
h,66.2872536767,64.1950153828,155.02902954,90,81,232
h,69.8713102783,67.0671305484,155.012902689,87,82,237
h,66.2872536767,64.28063472,155.02902954,85,83,236
h,73.9797269527,70.1783442381,151.003311222,80,93,244
h,71.5681493403,68.066144301,156.028843487,76,112,248
h,62.9682459657,60.0083327547,154.029218007,74,109,247
h,87.2066511225,90.6200860737,149.013422214,73,103,258
h,71.1969100453,68.1835757349,154.051939293,71,102,256
h,65.4904573201,63.1268564083,157.079597657,73,92,255
h,60.207972894,59.076221951,155.051604313,73,99,261
h,58.4208866759,58.0344725142,152.05262247,71,92,261
h,60.827625303,59.076221951,153.081677545,74,93,259
h,64.28063472,63.0713881249,148.084435374,75,96,255
h,80.2246844805,78.1600921187,145.031031162,74,100,255
h,73.9797269527,70.0071424927,149.030198282,76,94,255
h,64.9384323802,63.0713881249,154.081147452,81,91,251
h,62.096698785,61.2045749924,152.05262247,86,89,250
h,62.8171950982,61.1310068623,153.081677545,88,86,245
h,73.5527021937,72.0069441096,151.052970841,92,82,239
n,75.953933407,74.0270220933,153.081677545,92,70,233
n,75.953933407,72.1110255093,152.05262247,86,72,236
n,66.9103878333,65.1229606207,155.080624193,83,72,238
n,65.1152823844,64.0702739186,152.05262247,84,72,235
n,66.0984114786,63.387695967,151.013244452,84,72,237
n,63.5609943283,62.3939099592,155.02902954,80,74,234
n,64.9384323802,64.1248781675,155.080624193,84,68,239
n,66.0984114786,63.1268564083,154.051939293,80,75,237
n,62.9682459657,61.2045749924,156.028843487,83,72,229
